x,y
1573948800000.00,8482.7
1574035200000.00,8503.93
1574121600000.00,8175.99
1574208000000.00,8120.8
1574294400000.00,8081.81
1574380800000.00,7617.07
1574467200000.00,7286.35
1574553600000.00,7324.03
1574640000000.00,6907.4
1574726400000.00,7130.25
1574812800000.00,7163.63
1574899200000.00,7523.83
1574985600000.00,7431
1575072000000.00,7757.47
1575158400000.00,7557.72
1575244800000.00,7402.69
1575331200000.00,7309.59
1575417600000.00,7296.77
1575504000000.00,7192.85
1575590400000.00,7395.97
1575676800000.00,7547.19
1575763200000.00,7504.83
1575849600000.00,7522.39
1575936000000.00,7337.42
1576022400000.00,7220.76
1576108800000.00,7202.31
1576195200000.00,7189.16
1576281600000.00,7251.87
1576368000000.00,7067.74
1576454400000.00,7111.14
1576540800000.00,6879.54
1576627200000.00,6612.12
1576713600000.00,7284.29
1576800000000.00,7150.86
1576886400000.00,7190.17
1576972800000.00,7143.2
1577059200000.00,7514.41
1577145600000.00,7322.08
1577232000000.00,7250.69
1577318400000.00,7192.72
1577404800000.00,7194.4
1577491200000.00,7243.93
1577577600000.00,7301.07
1577664000000.00,7385.36
1577750400000.00,7219.6
1577836800000.00,7168.31
1577923200000.00,7175.68
1578009600000.00,6944.33
1578096000000.00,7326.35
1578182400000.00,7347.89
1578268800000.00,7351.57
1578355200000.00,7759.24
1578441600000.00,8165.47
1578528000000.00,8042.65
1578614400000.00,7817.92
1578700800000.00,8184.66
1578787200000.00,8021.49
1578873600000.00,8173.97
1578960000000.00,8105.24
1579046400000.00,8842.42
1579132800000.00,8813.89
1579219200000.00,8722.03
1579305600000.00,8900.34
1579392000000.00,8910.85
1579478400000.00,8703.36
1579564800000.00,8626.47
1579651200000.00,8722.26
1579737600000.00,8658.94
1579824000000.00,8388.11
1579910400000.00,8428.17
1579996800000.00,8327.36
1580083200000.00,8588.42
1580169600000.00,8895.78
1580256000000.00,9385.69
1580342400000.00,9279.81
1580428800000.00,9502.37
1580515200000.00,9333.77
1580601600000.00,9378.09
1580688000000.00,9314.56
1580774400000.00,9284.51
1580860800000.00,9162.14
1580947200000.00,9614.9
1581033600000.00,9755.66
1581120000000.00,9807.54
1581206400000.00,9907.12
1581292800000.00,10162.41
1581379200000.00,9854.79
1581465600000.00,10275.38
1581552000000.00,10354.3
1581638400000.00,10242.43
1581724800000.00,10368.53
1581811200000.00,9904.17
1581897600000.00,9937.67
1581984000000.00,9703.93
1582070400000.00,10180.65
1582156800000.00,9604.72
1582243200000.00,9606.86
1582329600000.00,9696.58
1582416000000.00,9669.63
1582502400000.00,9989.39
1582588800000.00,9663.75
1582675200000.00,9309.15
1582761600000.00,8785.52
1582848000000.00,8804.72
1582934400000.00,8712.35
1583020800000.00,8531.42
1583107200000.00,8534.17
1583193600000.00,8912.82
1583280000000.00,8754.34
1583366400000.00,8758.9
1583452800000.00,9067.39
1583539200000.00,9155.89
1583625600000.00,8898.63
1583712000000.00,8039.38
1583798400000.00,7931.94
1583884800000.00,7885.46
1583971200000.00,7936.65
1584057600000.00,4830.21
1584144000000.00,5609.03
1584230400000.00,5166.26
1584316800000.00,5348.44
1584403200000.00,5026.35
1584489600000.00,5357.61
1584576000000.00,5410.23
1584662400000.00,6195.2
1584748800000.00,6226.44
1584835200000.00,6189.85
1584921600000.00,5822.62
1585008000000.00,6502.16
1585094400000.00,6768.49
1585180800000.00,6698.46
1585267200000.00,6763.75
1585353600000.00,6369.09
1585440000000.00,6260.95
1585526400000.00,5885.41
1585612800000.00,6405.29
1585699200000.00,6428.28
1585785600000.00,6652.87
1585872000000.00,6809.11
1585958400000.00,6741.67
1586044800000.00,6871.69
1586131200000.00,6777.44
1586217600000.00,7343.2
1586304000000.00,7205.55
1586390400000.00,7365.03
1586476800000.00,7293.69
1586563200000.00,6873.24
1586649600000.00,6891.6
1586736000000.00,6915.37
1586822400000.00,6857.66
1586908800000.00,6871.95
1586995200000.00,6623.8
1587081600000.00,7112.27
1587168000000.00,7034.89
1587254400000.00,7259.36
1587340800000.00,7130.04
1587427200000.00,6840.24
1587513600000.00,6852.52
1587600000000.00,7130.99
1587686400000.00,7477.6
1587772800000.00,7507.08
1587859200000.00,7549.52
1587945600000.00,7699.27
1588032000000.00,7790.66
1588118400000.00,7765.33
1588204800000.00,8777.63
1588291200000.00,8628.77
1588377600000.00,8824.66
1588464000000.00,8973.82
1588550400000.00,8903.95
1588636800000.00,8885.93
1588723200000.00,9030.96
1588809600000.00,9170.79
1588896000000.00,10002.48
1588982400000.00,9821.8
1589068800000.00,9527.39
1589155200000.00,8754.46
1589241600000.00,8617.25
1589328000000.00,8814.53
1589414400000.00,9305.93
1589500800000.00,9790.31
1589587200000.00,9303.59
1589673600000.00,9385.7
1589760000000.00,9669.4
1589846400000.00,9719.37
1589932800000.00,9785.74
1590019200000.00,9510.67
1590105600000.00,9057.57
1590192000000.00,9167.26
1590278400000.00,9178.32
1590364800000.00,8730.73
1590451200000.00,8899.66
1590537600000.00,8842.85
1590624000000.00,9197.54
1590710400000.00,9569.21
1590796800000.00,9425.98
1590883200000.00,9698.1
1590969600000.00,9450.84
1591056000000.00,10204.23
1591142400000.00,9525.57
1591228800000.00,9658.04
1591315200000.00,9794.56
1591401600000.00,9623.75
1591488000000.00,9670.43
1591574400000.00,9753.85
1591660800000.00,9782.59
1591747200000.00,9775.15
1591833600000.00,9892.13
1591920000000.00,9286.42
1592006400000.00,9459.97
1592092800000.00,9473.5
1592179200000.00,9330.07
1592265600000.00,9426.7
1592352000000.00,9526
1592438400000.00,9454.81
1592524800000.00,9380.03
1592611200000.00,9300.15
1592697600000.00,9357.43
1592784000000.00,9284.78
1592870400000.00,9691.9
1592956800000.00,9621.49
1593043200000.00,9276.58
1593129600000.00,9240.85
1593216000000.00,9154.45
1593302400000.00,9004.23
1593388800000.00,9127.47
1593475200000.00,9185.35
1593561600000.00,9133.97
1593648000000.00,9236.38
1593734400000.00,9087.98
1593820800000.00,9072.42
1593907200000.00,9131.31
1593993600000.00,9089.09
1594080000000.00,9348.91
1594166400000.00,9256.23
1594252800000.00,9440.07
1594339200000.00,9238.04
1594425600000.00,9287.4
1594512000000.00,9235.96
1594598400000.00,9295.9
1594684800000.00,9238.13
1594771200000.00,9254.52
1594857600000.00,9193.51
1594944000000.00,9131
1595030400000.00,9154.19
1595116800000.00,9174.71
1595203200000.00,9214.66
1595289600000.00,9163.87
1595376000000.00,9392.66
1595462400000.00,9537.4
1595548800000.00,9613.11
1595635200000.00,9551.28
1595721600000.00,9707.5
1595808000000.00,9938.83
1595894400000.00,11042.4
1595980800000.00,10934.94
1596067200000.00,11102.67
1596153600000.00,11114.93
1596240000000.00,11343.88
1596326400000.00,11823.69
1596412800000.00,11077.77
1596499200000.00,11242.57
1596585600000.00,11194.25
1596672000000.00,11750.28
1596758400000.00,11772.94
1596844800000.00,11605.6
1596931200000.00,11767.6
1597017600000.00,11684.06
1597104000000.00,11893.03
1597190400000.00,11392.43
1597276800000.00,11573.11
1597363200000.00,11777.43
1597449600000.00,11774.38
1597536000000.00,11873.98
1597622400000.00,11914.01
1597708800000.00,12293.72
1597795200000.00,11969.53
1597881600000.00,11734
1597968000000.00,11865.82
1598054400000.00,11522.8
1598140800000.00,11683.44
1598227200000.00,11653.02
1598313600000.00,11763.93
1598400000000.00,11337.4
1598486400000.00,11467.37
1598572800000.00,11302.01
1598659200000.00,11534.75
1598745600000.00,11481.64
1598832000000.00,11707.78
1598918400000.00,11659.57
1599004800000.00,11923.25
1599091200000.00,11397.44
1599177600000.00,10187.51
1599264000000.00,10467.89
1599350400000.00,10159.62
1599436800000.00,10254.93
1599523200000.00,10367.74
1599609600000.00,10121.52
1599696000000.00,10227.83
1599782400000.00,10352.66
1599868800000.00,10395.44
1599955200000.00,10446.44
1600041600000.00,10330.77
1600128000000.00,10674.64
1600214400000.00,10785.62
1600300800000.00,10948.43
1600387200000.00,10943.89
1600473600000.00,10931.79
1600560000000.00,11081.43
1600646400000.00,10919.65
1600732800000.00,10430.46
1600819200000.00,10532.22
1600905600000.00,10234.48
1600992000000.00,10732.43
1601078400000.00,10692.84
1601164800000.00,10732.4
1601251200000.00,10774.24
1601337600000.00,10692.33
1601424000000.00,10840.8
1601510400000.00,10777.92
1601596800000.00,10619.24
1601683200000.00,10575.06
1601769600000.00,10551.77
1601856000000.00,10673.46
1601942400000.00,10788.56
1602028800000.00,10603.74
1602115200000.00,10670.8
1602201600000.00,10923.3
1602288000000.00,11063.19
1602374400000.00,11302.67
1602460800000.00,11376.61
1602547200000.00,11540.04
1602633600000.00,11428.24
1602720000000.00,11431.32
1602806400000.00,11503.73
1602892800000.00,11327.57
1602979200000.00,11366.51
1603065600000.00,11508.2
1603152000000.00,11758.16
1603238400000.00,11925.46
1603324800000.00,12831.56
1603411200000.00,12990.25
1603497600000.00,12944.52
1603584000000.00,13128.46
1603670400000.00,13036.77
1603756800000.00,13076.37
1603843200000.00,13651.47
1603929600000.00,13289
1604016000000.00,13458.66
1604102400000.00,13564.72
1604188800000.00,13810.32
1604275200000.00,13758.88
1604361600000.00,13575.17
1604448000000.00,14023.31
1604534400000.00,14155.59
1604620800000.00,15591.39
1604707200000.00,15595.77
1604793600000.00,14839.84
1604880000000.00,15490.6
1604966400000.00,15328.53
1605052800000.00,15317.04
1605139200000.00,15708.65
1605225600000.00,16295.57
1605312000000.00,16339.33
1605398400000.00,16091.07
1605484800000.00,15968.16
1605571200000.00,16725.15
1605657600000.00,17679.72
1605744000000.00,17798.45
1605830400000.00,17820.57
1605916800000.00,18687.45
1606003200000.00,18699.75
1606089600000.00,18422.28
1606176000000.00,18398.91
1606262400000.00,19172.52
1606348800000.00,18739.8
1606435200000.00,17151.44
1606521600000.00,17138.87
1606608000000.00,17732.42
1606694400000.00,18191.6
1606780800000.00,19709.73
1606867200000.00,18792.52
1606953600000.00,19226.97
1607040000000.00,19454.54
1607126400000.00,18670.49
1607212800000.00,19155.06
1607299200000.00,19377.66
1607385600000.00,19181.41
1607472000000.00,18318.87
1607558400000.00,18554.15
1607644800000.00,18247.76
1607731200000.00,18029.36
1607817600000.00,18803.44
1607904000000.00,19164.48
1607990400000.00,19276.59
1608076800000.00,19439.75
1608163200000.00,21379.48
1608249600000.00,22847.46
1608336000000.00,23150.79
1608422400000.00,23869.92
1608508800000.00,23490.58
1608595200000.00,22745.48
1608681600000.00,23824.99
1608768000000.00,23253.37
1608854400000.00,23715.53
1608940800000.00,24693.58
1609027200000.00,26443.21
1609113600000.00,26246.58
1609200000000.00,27036.69
1609286400000.00,27376.37
1609372800000.00,28856.59
1609459200000.00,28982.56
1609545600000.00,29393.75
1609632000000.00,32195.46
1609718400000.00,33000.78
1609804800000.00,32035.03
1609891200000.00,34046.67
1609977600000.00,36860.41
1610064000000.00,39486.04
1610150400000.00,40670.25
1610236800000.00,40240.72
1610323200000.00,38240.09
1610409600000.00,35544.94
1610496000000.00,34011.82
1610582400000.00,37393.13
1610668800000.00,39158.47
1610755200000.00,36828.52
1610841600000.00,36065.2
1610928000000.00,35793.01
1611014400000.00,36632.35
1611100800000.00,36020.13
1611187200000.00,35538.98
1611273600000.00,30797.88
1611360000000.00,33002.38
1611446400000.00,32099.74
1611532800000.00,32276.84
1611619200000.00,32243.26
1611705600000.00,32541.8
1611792000000.00,30419.17
1611878400000.00,33403.17
1611964800000.00,34314.26
1612051200000.00,34318.1
1612137600000.00,33136.46
1612224000000.00,33522.9
1612310400000.00,35529.66
1612396800000.00,37676.25
1612483200000.00,37002.09
1612569600000.00,38278.61
1612656000000.00,39323.26
1612742400000.00,38928.1
1612828800000.00,46364.3
1612915200000.00,46589.58
1613001600000.00,44878.17
1613088000000.00,48013.38
1613174400000.00,47471.4
1613260800000.00,47185.19
1613347200000.00,48720.37
1613433600000.00,47951.85
1613520000000.00,49160.1
1613606400000.00,52118.23
1613692800000.00,51608.15
1613779200000.00,55916.5
1613865600000.00,56001.2
1613952000000.00,57487.86
1614038400000.00,54123.4
1614124800000.00,48880.43
1614211200000.00,50624.84
1614297600000.00,46800.42
1614384000000.00,46340.31
1614470400000.00,46155.87
1614556800000.00,45113.92
1614643200000.00,49618.43
1614729600000.00,48356.04
1614816000000.00,50477.7
1614902400000.00,48448.91
1614988800000.00,48861.38
1615075200000.00,48881.59
1615161600000.00,51169.7
1615248000000.00,52299.33
1615334400000.00,54881.52
1615420800000.00,55997.23
1615507200000.00,57764
1615593600000.00,57253.28
1615680000000.00,61258.73
1615766400000.00,59133.47
1615852800000.00,55754.72
1615939200000.00,56872.38
1616025600000.00,58913
1616112000000.00,57665.9
1616198400000.00,58075.1
1616284800000.00,58085.8
1616371200000.00,57411.17
1616457600000.00,54204.96
1616544000000.00,54477.46
1616630400000.00,52508.23
1616716800000.00,51415.92
1616803200000.00,55074.47
1616889600000.00,55863.93
1616976000000.00,55783.71
1617062400000.00,57627.67
1617148800000.00,58730.13
1617235200000.00,58735.25
1617321600000.00,58736.92
1617408000000.00,59031.32
1617494400000.00,57076.49
1617580800000.00,58206.55
1617667200000.00,59054.1
1617753600000.00,58020.46
1617840000000.00,55947.27
1617926400000.00,58048.59
1618012800000.00,58102.58
1618099200000.00,59774
1618185600000.00,59964.87
1618272000000.00,59834.74
1618358400000.00,63554.44
1618444800000.00,62969.12
1618531200000.00,63252.63
1618617600000.00,61455.98
1618704000000.00,60087.09
1618790400000.00,56251.48
1618876800000.00,55703.14
1618963200000.00,56507.91
1619049600000.00,53808.8
1619136000000.00,51731.71
1619222400000.00,51153.13
1619308800000.00,50110.53
1619395200000.00,49075.58
1619481600000.00,54056.64
1619568000000.00,55071.46
1619654400000.00,54884.1
1619740800000.00,53584.15
1619827200000.00,57796.62
1619913600000.00,57857.5
1620000000000.00,56610.46
1620086400000.00,57213.33
1620172800000.00,53241.72
1620259200000.00,57473.23
1620345600000.00,56428.16
1620432000000.00,57380.27
1620518400000.00,58928.81
1620604800000.00,58280.73
1620691200000.00,55883.5
1620777600000.00,56750
1620864000000.00,49007.09
1620950400000.00,49702.27
1621036800000.00,49922.52
1621123200000.00,46736.58
1621209600000.00,46441.64
1621296000000.00,43596.24
1621382400000.00,42912.19
1621468800000.00,36964.27
1621555200000.00,40784.32
