x,y
1621641600000.00,37280.35
1621728000000.00,37528.3
1621814400000.00,34754.54
1621900800000.00,38728.59
1621987200000.00,38410.5
1622073600000.00,39266.04
1622160000000.00,38445.29
1622246400000.00,35689.62
1622332800000.00,34647.67
1622419200000.00,35684.59
1622505600000.00,37310.54
1622592000000.00,36662.64
1622678400000.00,37585.24
1622764800000.00,39188.59
1622851200000.00,36885.51
1622937600000.00,35530.38
1623024000000.00,35816.17
1623110400000.00,33514.87
1623196800000.00,33450.19
1623283200000.00,37338.36
1623369600000.00,36704.57
1623456000000.00,37313.18
1623542400000.00,35494.9
1623628800000.00,39066.82
1623715200000.00,40525.8
1623801600000.00,40188.56
1623888000000.00,38324.87
1623974400000.00,38068.04
1624060800000.00,35729.82
1624147200000.00,35524.17
1624233600000.00,35592.35
1624320000000.00,31686.55
1624406400000.00,32447.59
1624492800000.00,33674.66
1624579200000.00,34639.38
1624665600000.00,31640.58
1624752000000.00,32160.91
1624838400000.00,34644.45
1624924800000.00,34456.67
1625011200000.00,35847.7
1625097600000.00,35047.36
1625184000000.00,33536.88
1625270400000.00,33856.86
1625356800000.00,34688.98
1625443200000.00,35309.3
1625529600000.00,33747.97
1625616000000.00,34211.01
1625702400000.00,33839.04
1625788800000.00,32877.41
1625875200000.00,33818.52
1625961600000.00,33515.57
1626048000000.00,34227.64
1626134400000.00,33158.25
1626220800000.00,32686.56
1626307200000.00,32814.61
1626393600000.00,31738.59
1626480000000.00,31421.25
1626566400000.00,31520.66
1626652800000.00,31783.49
1626739200000.00,30815.94
1626825600000.00,29790.24
1626912000000.00,32118.06
1626998400000.00,32297.89
1627084800000.00,33581.63
1627171200000.00,34279.34
1627257600000.00,35365.2
1627344000000.00,37318.14
1627430400000.00,39405.95
1627516800000.00,40002.53
1627603200000.00,40005.93
1627689600000.00,42214.15
1627776000000.00,41659.06
1627862400000.00,40000.46
1627948800000.00,39193.94
1628035200000.00,38138
1628121600000.00,39750.14
1628208000000.00,40882
1628294400000.00,42825.95
1628380800000.00,44634.13
1628467200000.00,43816.14
1628553600000.00,46333.46
1628640000000.00,45608.37
1628726400000.00,45611.46
1628812800000.00,44417.78
1628899200000.00,47833.98
1628985600000.00,47112.19
1629072000000.00,47056.41
1629158400000.00,45982.55
1629244800000.00,44648.57
1629331200000.00,44777.86
1629417600000.00,46734.65
1629504000000.00,49327.75
1629590400000.00,48932.02
1629676800000.00,49335.68
1629763200000.00,49523.5
1629849600000.00,47744.58
1629936000000.00,48972.09
1630022400000.00,46962.8
1630108800000.00,49056.86
1630195200000.00,48897.65
1630281600000.00,48806.78
1630368000000.00,47074.77
1630454400000.00,47155.87
1630540800000.00,48862.76
1630627200000.00,49329.01
1630713600000.00,50035.33
1630800000000.00,49947.38
1630886400000.00,51769.06
1630972800000.00,52677.4
1631059200000.00,46809.17
1631145600000.00,46078.38
1631232000000.00,46368.69
1631318400000.00,44847.48
1631404800000.00,45144.79
1631491200000.00,46059.12
1631577600000.00,44968.76
1631664000000.00,47072.12
1631750400000.00,48167.85
1631836800000.00,47785.26
1631923200000.00,47263.6
1632009600000.00,48259.45
1632096000000.00,47249.38
1632182400000.00,42901.56
1632268800000.00,40619.27
1632355200000.00,43604.76
1632441600000.00,44888.96
1632528000000.00,42815.56
1632614400000.00,42742.01
1632700800000.00,43182.63
1632787200000.00,42238.2
1632873600000.00,41011.16
1632960000000.00,41522.38
1633046400000.00,43757.81
1633132800000.00,48140.11
1633219200000.00,47727.1
1633305600000.00,48205.72
1633392000000.00,49143.95
1633478400000.00,51505.83
1633564800000.00,55343.76
1633651200000.00,53801.1
1633737600000.00,53867.3
1633824000000.00,55122.59
1633910400000.00,54625.74
1633996800000.00,57452.01
1634083200000.00,56242.94
1634169600000.00,57406.69
1634256000000.00,57397.74
1634342400000.00,61641.17
1634428800000.00,60948.78
1634515200000.00,61546.21
1634601600000.00,61971.59
1634688000000.00,64287.64
1634774400000.00,66063.56
1634860800000.00,62354.86
1634947200000.00,60697.06
1635033600000.00,61277.28
1635120000000.00,60884.18
1635206400000.00,63070.54
1635292800000.00,60345.17
1635379200000.00,58538.49
1635465600000.00,60587.09
1635552000000.00,62249.18
1635638400000.00,61731.29
1635724800000.00,61373.44
1635811200000.00,61029.5
1635897600000.00,63241.11
1635984000000.00,62954.86
1636070400000.00,61441.83
1636156800000.00,61072.32
1636243200000.00,61516.31
1636329600000.00,63293.22
1636416000000.00,67562.17
1636502400000.00,66954.11
1636588800000.00,64976.73
1636675200000.00,64838.81
1636761600000.00,64254.67
1636848000000.00,64420.94
1636934400000.00,65468.75
1637020800000.00,63584.25
1637107200000.00,60172.26
1637193600000.00,60381.35
1637280000000.00,56921.34
1637366400000.00,58133.02
1637452800000.00,59777.98
1637539200000.00,58755.9
1637625600000.00,56301.52
1637712000000.00,57578.22
1637798400000.00,57187.54
1637884800000.00,58935.45
1637971200000.00,53588.21
1638057600000.00,54801.15
1638144000000.00,57292.28
1638230400000.00,57828.45
1638316800000.00,57025.79
1638403200000.00,57229.76
1638489600000.00,56508.48
1638576000000.00,53713.84
1638662400000.00,49253.86
1638748800000.00,49380.43
1638835200000.00,50564.63
1638921600000.00,50645.41
1639008000000.00,50511.12
1639094400000.00,47659.68
1639180800000.00,47137.46
1639267200000.00,49379.67
1639353600000.00,50117.25
1639440000000.00,46757.09
1639526400000.00,48392.79
1639612800000.00,48884.66
1639699200000.00,47658.38
1639785600000.00,46173.51
1639872000000.00,46863.67
1639958400000.00,46689.28
1640044800000.00,46910.13
1640131200000.00,48934.57
1640217600000.00,48628.35
1640304000000.00,50785.69
1640390400000.00,50814.92
1640476800000.00,50470.89
1640563200000.00,50801.11
1640649600000.00,50692.3
1640736000000.00,47601.26
1640822400000.00,46408.87
1640908800000.00,47132.96
1640995200000.00,46249.56
1641081600000.00,47763.33
1641168000000.00,47327.87
1641254400000.00,46441.99
1641340800000.00,45862.98
1641427200000.00,43436.17
1641513600000.00,43120.63
1641600000000.00,41528.04
1641686400000.00,41690.93
1641772800000.00,41864.44
1641859200000.00,41849
1641945600000.00,42723.37
1642032000000.00,43926
1642118400000.00,42546.44
1642204800000.00,43099.37
1642291200000.00,43146.53
1642377600000.00,43102.44
1642464000000.00,42248.35
1642550400000.00,42381.48
1642636800000.00,41707.85
1642723200000.00,40684.42
1642809600000.00,36480.85
1642896000000.00,35071.43
1642982400000.00,36280.82
1643068800000.00,36678.82
1643155200000.00,36948.81
1643241600000.00,36823.5
1643328000000.00,37146.85
1643414400000.00,37770.15
1643500800000.00,38186.49
1643587200000.00,37918.62
1643673600000.00,38521.79
1643760000000.00,38739.74
1643846400000.00,36912.68
1643932800000.00,37092.4
1644019200000.00,41584.19
1644105600000.00,41435.43
1644192000000.00,42450.98
1644278400000.00,43834.02
1644364800000.00,44133.28
1644451200000.00,44397.3
1644537600000.00,43531.11
1644624000000.00,42401.27
1644710400000.00,42245.56
1644796800000.00,42104.89
1644883200000.00,42580.94
1644969600000.00,44536.2
1645056000000.00,43948.81
1645142400000.00,40565.69
1645228800000.00,40014.55
1645315200000.00,40115.05
1645401600000.00,38382.32
1645488000000.00,37031.08
1645574400000.00,38262.17
1645660800000.00,37291.48
1645747200000.00,38344.78
1645833600000.00,39222.6
1645920000000.00,39103.91
1646006400000.00,37704.56
1646092800000.00,43226.36
1646179200000.00,44418.83
1646265600000.00,43934.85
1646352000000.00,42464.4
1646438400000.00,39141.25
1646524800000.00,39399.58
1646611200000.00,38407.69
1646697600000.00,38032.5
1646784000000.00,38753.1
1646870400000.00,41956.53
1646956800000.00,39437.89
1647043200000.00,38741.04
1647129600000.00,38809.18
1647216000000.00,37820.39
1647302400000.00,39680.6
1647388800000.00,39320.82
1647475200000.00,41133.08
1647561600000.00,40946.78
1647648000000.00,41795.77
1647734400000.00,42222.32
1647820800000.00,41250.83
1647907200000.00,41071.41
1647993600000.00,42372.67
1648080000000.00,42905.06
1648166400000.00,44004.47
1648252800000.00,44334.33
1648339200000.00,44542.39
1648425600000.00,46858.53
1648512000000.00,47115.93
1648598400000.00,47448.01
1648684800000.00,47064.16
1648771200000.00,45539.22
1648857600000.00,46282.56
1648944000000.00,45825.36
1649030400000.00,46425.52
1649116800000.00,46611.26
1649203200000.00,45508.16
1649289600000.00,43190.18
1649376000000.00,43464.32
1649462400000.00,42278.94
1649548800000.00,42787.69
1649635200000.00,42144.23
1649721600000.00,39488.62
1649808000000.00,40102.2
1649894400000.00,41148.06
1649980800000.00,39939.9
1650067200000.00,40566.2
1650153600000.00,40388.78
1650240000000.00,39711.45
1650326400000.00,40805.72
1650412800000.00,41507.3
1650499200000.00,41375.79
1650585600000.00,40514.01
1650672000000.00,39727.65
1650758400000.00,39429.01
1650844800000.00,39465.57
1650931200000.00,40472.7
1651017600000.00,38114.94
1651104000000.00,39249.28
1651190400000.00,39770.04
1651276800000.00,38596.28
1651363200000.00,37661.19
1651449600000.00,38475.48
1651536000000.00,38510.65
1651622400000.00,37727.19
1651708800000.00,39674.89
1651795200000.00,36549.9
1651881600000.00,36013.03
1651968000000.00,35471.42
1652054400000.00,34082.21
1652140800000.00,30175.71
1652227200000.00,31003.93
1652313600000.00,28907.15
1652400000000.00,28931.14
1652486400000.00,29234.06
1652572800000.00,30074.61
1652659200000.00,31277.43
1652745600000.00,29834.09
1652832000000.00,30406.69
1652918400000.00,28680.97
1653004800000.00,30289.87
1653091200000.00,29159.5
1653177600000.00,29409.92
1653264000000.00,30278.94
1653350400000.00,29074.33
1653436800000.00,29634.57
1653523200000.00,29518.59
1653609600000.00,29193.92
1653696000000.00,28578.89
1653782400000.00,29013.69
1653868800000.00,29448.74
1653955200000.00,31715.58
1654041600000.00,31776.27
1654128000000.00,29780.81
1654214400000.00,30429.88
1654300800000.00,29681.76
1654387200000.00,29845.23
1654473600000.00,29901.35
1654560000000.00,31349.82
1654646400000.00,31117.83
1654732800000.00,30189.25
1654819200000.00,30083.46
1654905600000.00,29059.41
1654992000000.00,28344.5
1655078400000.00,26593.3
1655164800000.00,22431.22
1655251200000.00,22189.29
1655337600000.00,22550.79
1655424000000.00,20350.48
1655510400000.00,20434.75
1655596800000.00,18977.51
1655683200000.00,20540.38
1655769600000.00,20582.29
1655856000000.00,20703.51
1655942400000.00,19953.71
1656028800000.00,21088.3
1656115200000.00,21194.68
1656201600000.00,21481.38
1656288000000.00,21020.04
1656374400000.00,20702.23
1656460800000.00,20256.61
1656547200000.00,20085.93
1656633600000.00,19865.7
1656720000000.00,19226.7
1656806400000.00,19224.75
1656892800000.00,19288.97
1656979200000.00,20208.45
1657065600000.00,20181.91
1657152000000.00,20545.61
1657238400000.00,21633.44
1657324800000.00,21636.45
1657411200000.00,21582.6
1657497600000.00,20834.61
1657584000000.00,19946.31
1657670400000.00,19292.99
1657756800000.00,20223.69
1657843200000.00,20568.9
1657929600000.00,20835.61
1658016000000.00,21197.1
1658102400000.00,20774.23
1658188800000.00,22538.08
1658275200000.00,23403.29
1658361600000.00,23227.22
1658448000000.00,23154.09
1658534400000.00,22687.08
1658620800000.00,22461.7
1658707200000.00,22582.4
1658793600000.00,21300.72
1658880000000.00,21267.33
1658966400000.00,22950.29
1659052800000.00,23856.25
1659139200000.00,23792
1659225600000.00,23647.99
1659312000000.00,23326.49
1659398400000.00,23298.94
1659484800000.00,22981.77
1659571200000.00,22831.85
1659657600000.00,22608.3
1659744000000.00,23295.14
1659830400000.00,22947.19
1659916800000.00,23174.25
1660003200000.00,23816.32
1660089600000.00,23156.31
1660176000000.00,23959.92
1660262400000.00,23953.77
1660348800000.00,24418.38
1660435200000.00,24447.13
1660521600000.00,24314.89
1660608000000.00,24096.19
1660694400000.00,23876.29
1660780800000.00,23332.09
1660867200000.00,23193.99
1660953600000.00,20843.22
1661040000000.00,21150.33
1661126400000.00,21520.51
1661212800000.00,21402.93
1661299200000.00,21516.02
1661385600000.00,21377.51
1661472000000.00,21597.93
1661558400000.00,20233.32
1661644800000.00,20035.59
1661731200000.00,19550.07
1661817600000.00,20290.41
1661904000000.00,19793.02
1661990400000.00,20047.68
1662076800000.00,20130.52
1662163200000.00,19952.91
1662249600000.00,19834.94
1662336000000.00,19994.65
1662422400000.00,19789.87
1662508800000.00,18806.7
1662595200000.00,19280.08
1662681600000.00,19327.53
1662768000000.00,21387.58
1662854400000.00,21673.03
1662940800000.00,21794.52
1663027200000.00,22392.71
1663113600000.00,20172.56
1663200000000.00,20219.55
1663286400000.00,19694.69
1663372800000.00,19787.61
1663459200000.00,20122.71
1663545600000.00,19415.86
1663632000000.00,19542.2
1663718400000.00,18879.96
1663804800000.00,18507.36
1663891200000.00,19408.63
1663977600000.00,19280.58
1664064000000.00,18931.79
1664150400000.00,18807.71
1664236800000.00,19227.26
1664323200000.00,19104.89
1664409600000.00,19530.71
1664496000000.00,19598.86
1664582400000.00,19427.2
1664668800000.00,19314.69
1664755200000.00,19049.72
1664841600000.00,19632.61
1664928000000.00,20342.25
1665014400000.00,20167.79
1665100800000.00,19956.49
1665187200000.00,19544.82
1665273600000.00,19417.73
1665360000000.00,19441.88
1665446400000.00,19132.52
1665532800000.00,19049.64
1665619200000.00,19156.21
1665705600000.00,19383.33
1665792000000.00,19184.71
1665878400000.00,19063.1
1665964800000.00,19265.53
1666051200000.00,19548.97
1666137600000.00,19330.74
1666224000000.00,19125.65
1666310400000.00,19046.83
1666396800000.00,19171.34
1666483200000.00,19205.45
1666569600000.00,19565.91
1666656000000.00,19338.9
1666742400000.00,20101.27
1666828800000.00,20772.36
1666915200000.00,20288.52
1667001600000.00,20601.63
1667088000000.00,20816.16
1667174400000.00,20628.5
1667260800000.00,20499.29
1667347200000.00,20486.26
1667433600000.00,20153.99
1667520000000.00,20208.16
1667606400000.00,21152.93
1667692800000.00,21292.67
1667779200000.00,20920.33
1667865600000.00,20598.44
1667952000000.00,18540.11
1668038400000.00,15856.95
1668124800000.00,17550.23
1668211200000.00,16990.26
1668297600000.00,16776.4
1668384000000.00,16310.3
1668470400000.00,16587.96
